Exchange,Symbol,Company,Sector,Industry,Current Price,Market Cap,"Earnings Before Interest, Taxes, Depreciation, and Amortization",Revenue Growth,City,State,Country,Continent,Full Time Employees
NYQ,A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,134.51,38415384576,1564000000,-0.056,Santa Clara,CA,USA,North America,17400
NMS,AAPL,Apple Inc.,Technology,Consumer Electronics,254.49,3846819807232,134660997120,0.061,Cupertino,CA,USA,North America,164000
NYQ,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,175.58,310274424832,25629999104,0.038,North Chicago,IL,USA,North America,50000
NMS,ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,134.21,83850649600,1672999936,0.099,San Francisco,CA,USA,North America,6907
NYQ,ABT,Abbott Laboratories,Healthcare,Medical Devices,114.23,198127370240,10824999936,0.049,North Chicago,IL,USA,North America,114000
NMS,ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,90.99,34234257408,5171999744,0.418,Pembroke,,Bermuda,North America,6400
NYQ,ACN,Accenture plc,Technology,Information Technology Services,366.37,229157109760,11065912320,0.026,Dublin,,Ireland,Europe,774000
NMS,ADBE,Adobe Inc.,Technology,Software - Infrastructure,447.17,196844240896,8134000128,0.106,San Jose,CA,USA,North America,29945
NMS,ADI,"Analog Devices, Inc.",Technology,Semiconductors,211.78,105105776640,4361349120,-0.248,Wilmington,MA,USA,North America,26000
NYQ,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,50.49,24161183744,3988000000,-0.117,Chicago,IL,USA,North America,40213
NMS,ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,294.02,119800504320,5733100032,0.071,Roseland,NJ,USA,North America,64000
NMS,ADSK,"Autodesk, Inc.",Technology,Software - Application,298.12,64247537664,1396000000,0.119,San Francisco,CA,USA,North America,14100
NYQ,AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,89.29,23834001408,3264000000,0.056,Saint Louis,MO,USA,North America,9372
NMS,AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,92.75,49395404800,7258299904,0.015,Columbus,OH,USA,North America,17250
NYQ,AES,The AES Corporation,Utilities,Utilities - Diversified,13.00,9243351040,3334000128,-0.042,Arlington,VA,USA,North America,9600
NYQ,AFL,Aflac Incorporated,Financial Services,Insurance - Life,102.69,57047171072,4779250176,-0.404,Columbus,GA,USA,North America,12785
NYQ,AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,72.69,45341773824,8501000192,-0.086,New York,NY,USA,North America,25000
NYQ,AIZ,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,212.27,10886776832,1241900032,0.07,Atlanta,GA,USA,North America,13600
NYQ,AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,283.10,70719234048,3382200064,0.119,Rolling Meadows,IL,USA,North America,51261
NMS,AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,95.89,14405267456,1118397952,0.041,Cambridge,MA,USA,North America,10947
NYQ,ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,88.65,10419920896,-935078016,-0.414,Charlotte,NC,USA,North America,9000
NMS,ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,211.06,15756283904,820153984,0.018,Tempe,AZ,USA,North America,21690
NYQ,ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,193.56,51255271424,6192999936,0.147,Northbrook,IL,USA,North America,53000
NYQ,ALLE,Allegion plc,Industrials,Security & Protection Services,132.18,11490313216,888400000,0.054,Dublin,,Ireland,Europe,12200
NMS,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,163.59,133110726656,8204000256,0.055,Santa Clara,CA,USA,North America,35200
NYQ,AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,9.40,13586195456,1904000000,-0.026,Zurich,,Switzerland,Europe,41000
NMS,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,119.21,193455177728,4479000064,0.176,Santa Clara,CA,USA,North America,26000
NYQ,AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,183.36,42412634112,2138388992,0.053,Berwyn,PA,USA,North America,21500
NMS,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,263.38,141575438336,12247000064,0.232,Thousand Oaks,CA,USA,North America,26700
NYQ,AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,532.12,51623407616,,0.119,Minneapolis,MN,USA,North America,13800
NYQ,AMT,American Tower Corporation,Real Estate,REIT - Specialty,183.73,85855002624,6966099968,0,Boston,MA,USA,North America,5643
NYQ,AMTM,"Amentum Holdings, Inc.",Industrials,Specialty Business Services,19.17,4664099328,433000000,-0.031,Chantilly,VA,USA,North America,
NMS,AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,224.92,2365033807872,111583002624,0.11,Seattle,WA,USA,North America,1551000
NYQ,ANET,Arista Networks Inc,Technology,Computer Hardware,112.81,142113521664,2833341952,0.2,Santa Clara,CA,USA,North America,4023
NMS,ANSS,"ANSYS, Inc.",Technology,Software - Application,338.38,29591330816,836108992,0.312,Canonsburg,PA,USA,North America,6400
NYQ,AON,Aon plc,Financial Services,Insurance Brokers,358.47,77524877312,4295000064,0.26,Dublin,,Ireland,Europe,50000
NYQ,AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,68.72,9964057600,809100032,-0.037,Milwaukee,WI,USA,North America,12000
NMS,APA,APA Corporation,Energy,Oil & Gas E&P,21.04,7783685632,5047000064,0.104,Houston,TX,USA,North America,2271
NYQ,APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,294.99,65599582208,4296600064,-0.001,Allentown,PA,USA,North America,23000
NYQ,APH,Amphenol Corporation,Technology,Electronic Components,70.58,85091958784,3586299904,0.262,Wallingford,CT,USA,North America,95000
NYQ,APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,58.86,13834219520,3032999936,-0.051,Dublin,,Ireland,Europe,154000
NYQ,ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,99.17,17331146752,1905123968,0.109,Pasadena,CA,USA,North America,568
NYQ,ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,139.69,21710899200,1991972992,0.059,Dallas,TX,USA,North America,5019
NYQ,AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,222.17,31600791552,1808050944,0.094,Arlington,VA,USA,North America,2978
NMS,AVGO,Broadcom Inc.,Technology,Semiconductors,220.79,1031217348608,22958000128,0.164,Palo Alto,CA,USA,North America,20000
NYQ,AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,188.13,15115568128,1416300032,0.041,Mentor,OH,USA,North America,35000
NYQ,AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,125.92,24541052928,2408000000,0.134,Camden,NJ,USA,North America,6500
NMS,AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,631.69,48169394176,183220000,0.317,Scottsdale,AZ,USA,North America,3330
NYQ,AXP,American Express Company,Financial Services,Credit Services,298.65,210382487552,,0.08,New York,NY,USA,North America,74600
NYQ,AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,3253.47,54690828288,4338463232,0.09,Memphis,TN,USA,North America,75600
NYQ,BA,The Boeing Company,Industrials,Aerospace & Defense,177.35,132689018880,-3991000064,-0.015,Arlington,VA,USA,North America,171000
NYQ,BAC,Bank of America Corporation,Financial Services,Banks - Diversified,44.17,338911100928,,-0.005,Charlotte,NC,USA,North America,213000
NYQ,BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,55.80,16652169216,2092999936,-0.009,Westminster,CO,USA,North America,21000
NYQ,BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,29.50,15062345728,2744000000,0.038,Deerfield,IL,USA,North America,60000
NYQ,BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,85.55,18290247680,2673999872,-0.031,Richfield,MN,USA,North America,85000
NYQ,BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,227.68,66029019136,5109000192,0.069,Franklin Lakes,NJ,USA,North America,70000
NYQ,BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,20.49,10736411648,1688400000,0.113,San Mateo,CA,USA,North America,10200
NYQ,BF-B,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,41.28,19369400320,1198000000,-0.084,Louisville,KY,USA,North America,5700
NYQ,BG,Bunge Global SA,Consumer Defensive,Farm Products,79.10,11044496384,2486000128,-0.093,Chesterfield,MO,USA,North America,23000
NMS,BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,146.47,21343463424,2884999936,-0.025,Cambridge,MA,USA,North America,7570
NYQ,BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,77.62,56435798016,,0.047,New York,NY,USA,North America,52600
NMS,BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,5048.59,167091666944,7183000064,0.089,Norwalk,CT,USA,North America,24200
NMS,BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,40.32,39897690112,4336999936,0.04,Houston,TX,USA,North America,57000
NYQ,BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,150.50,17320292352,2349128960,-0.067,Irving,TX,USA,North America,29000
NYQ,BLK,"BlackRock, Inc.",Financial Services,Asset Management,1028.69,159322472448,7673999872,0.149,New York,NY,USA,North America,20400
NYQ,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,57.33,116275560448,19161999360,0.084,Princeton,NJ,USA,North America,34100
NYQ,BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,226.01,26418081792,1545799936,-0.006,Lake Success,NY,USA,North America,14000
NYQ,BRK-B,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,453.20,978776031232,149547008000,-0.002,Omaha,NE,USA,North America,396500
NYQ,BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,102.93,29433659392,1528300032,0.099,Daytona Beach,FL,USA,North America,16152
NYQ,BSX,Boston Scientific Corporation,Healthcare,Medical Devices,88.95,131097174016,4063000064,0.193,Marlborough,MA,USA,North America,48000
NYQ,BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,31.88,6972155904,1882000000,-0.048,Auburn Hills,MI,USA,North America,39900
NYQ,BX,Blackstone Inc.,Financial Services,Asset Management,170.84,207208415232,,0.541,New York,NY,USA,North America,4735
NYQ,BXP,"BXP, Inc.",Real Estate,REIT - Office,74.64,13164555264,1870726016,0.037,Boston,MA,USA,North America,836
NYQ,C,Citigroup Inc.,Financial Services,Banks - Diversified,69.19,130856288256,,-0.024,New York,NY,USA,North America,229000
NYQ,CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,27.11,12940145664,2239500032,-0.038,Chicago,IL,USA,North America,18500
NYQ,CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,118.28,28624943104,2924000000,-0.043,Dublin,OH,USA,North America,47922
NYQ,CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,68.49,61451075584,3318000128,0.213,Palm Beach Gardens,FL,USA,North America,53000
NYQ,CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,366.04,176724836352,15818999808,-0.042,Irving,TX,USA,North America,113200
NYQ,CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,273.20,110126374912,11363000320,0.078,Zurich,,Switzerland,Europe,40000
BTS,CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,191.61,20058884096,1290400000,0.162,Chicago,IL,USA,North America,1647
NYQ,CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,129.16,39525285888,2213600000,0.148,Dallas,TX,USA,North America,130000
NYQ,CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,90.66,39400656896,3993999872,-0.009,Houston,TX,USA,North America,4700
NYQ,CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,26.80,35054399488,5878000128,0.152,Miami,FL,USA,North America,106000
NMS,CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,301.47,82682068992,1450493056,0.188,San Jose,CA,USA,North America,12703
NMS,CDW,CDW Corporation,Technology,Information Technology Services,174.53,23258566656,1996300032,-0.02,Vernon Hills,IL,USA,North America,15100
NYQ,CE,Celanese Corporation,Basic Materials,Chemicals,68.25,7460544000,1851000064,-0.028,Irving,TX,USA,North America,12400
NMS,CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,227.02,71004364800,5997000192,0.072,Baltimore,MD,USA,North America,13871
NYQ,CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,84.98,14788219904,2651000064,0.076,Northbrook,IL,USA,North America,2700
NYQ,CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,43.45,19148457984,,-0.061,Providence,RI,USA,North America,17329
NYQ,CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,106.10,25994287104,1330099968,0.038,Ewing,NJ,USA,North America,5550
NMS,CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,104.34,12333509632,673996992,0.07,Eden Prairie,MN,USA,North America,14537
NMS,CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,351.50,49977675776,21500000256,0.016,Stamford,CT,USA,North America,101100
NYQ,CI,The Cigna Group,Healthcare,Healthcare Plans,276.92,77026131968,8554999808,0.28,Bloomfield,CT,USA,North America,70325
NMS,CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,144.57,22598461440,4062000128,0.833,Fairfield,OH,USA,North America,5426
NYQ,CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,92.03,75189518336,4894000128,0.024,New York,NY,USA,North America,34000
NYQ,CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,164.44,20354547712,1371000064,0.271,Oakland,CA,USA,North America,7400
NMS,CMCSA,Comcast Corporation,Communication Services,Telecom Services,38.22,146250366976,37285998592,0.065,Philadelphia,PA,USA,North America,186000
NMS,CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,238.53,85957140480,4209900032,0.185,Chicago,IL,USA,North America,3565
NYQ,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,61.87,84303437824,2233638912,0.13,Newport Beach,CA,USA,North America,125000
NYQ,CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,351.38,48203010048,4582000128,0.003,Columbus,IN,USA,North America,75500
NYQ,CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,66.61,19902068736,2739000064,0.042,Jackson,MI,USA,North America,8356
NYQ,CNC,Centene Corporation,Healthcare,Healthcare Plans,59.58,30079856640,5919000064,0.061,Saint Louis,MO,USA,North America,67700
NYQ,CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,32.54,21207195648,3081999872,-0.002,Houston,TX,USA,North America,8827
NYQ,COF,Capital One Financial Corporation,Financial Services,Credit Services,178.65,68156760064,,0.064,McLean,VA,USA,North America,52500
NMS,COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,93.44,18649036800,1023000000,0.078,San Ramon,CA,USA,North America,15000
NYQ,COP,ConocoPhillips,Energy,Oil & Gas E&P,95.12,123043438592,24445999104,-0.079,Houston,TX,USA,North America,10300
NYQ,COR,"Cencora, Inc.",Healthcare,Medical Distribution,227.69,44007923712,4303009792,0.147,Conshohocken,PA,USA,North America,46000
NMS,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,954.07,423510736896,11521999872,0.01,Issaquah,WA,USA,North America,333000
NYQ,CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,343.83,23968733184,2066438016,0.06,Atlanta,GA,USA,North America,10500
NMS,CPB,The Campbell's Company,Consumer Defensive,Packaged Foods,41.50,12371523584,1783000064,0.109,Camden,NJ,USA,North America,14400
NMS,CPRT,"Copart, Inc.",Industrials,Specialty Business Services,58.22,56096600064,1754322944,0.072,Dallas,TX,USA,North America,13086
NYQ,CPT,Camden Property Trust,Real Estate,REIT - Residential,114.91,12258713600,893276992,-0.005,Houston,TX,USA,North America,1640
NYQ,CRL,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,185.77,9499572224,948771008,-0.016,Wilmington,MA,USA,North America,20400
NYQ,CRM,"Salesforce, Inc.",Technology,Software - Application,343.65,328873050112,9345000448,0.084,San Francisco,CA,USA,North America,72682
NMS,CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,362.29,89236021248,187490000,0.317,Austin,TX,USA,North America,9219
NMS,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,58.52,233071116288,13752000512,-0.056,San Jose,CA,USA,North America,90400
NMS,CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,71.44,29287542784,170300000,0.109,Washington,DC,USA,North America,6450
NMS,CSX,CSX Corporation,Industrials,Railroads,31.85,61420175360,7191000064,0.013,Jacksonville,FL,USA,North America,23400
NMS,CTAS,Cintas Corporation,Industrials,Specialty Business Services,186.94,75429543936,2450383872,0.068,Cincinnati,OH,USA,North America,46500
NYQ,CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,23.68,17439016960,3448999936,-0.05,Houston,TX,USA,North America,894
NMS,CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,79.23,39284137984,3470000128,0.03,Teaneck,NJ,USA,North America,340100
NYQ,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,57.48,39505600512,3014000128,-0.102,Indianapolis,IN,USA,North America,22500
NYQ,CVS,CVS Health Corporation,Healthcare,Healthcare Plans,44.36,55823069184,14115000320,0.06,Woonsocket,RI,USA,North America,219000
NYQ,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,142.85,254690115584,38942998528,-0.064,San Ramon,CA,USA,North America,45600
NMS,CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,32.82,6973593600,3668000000,-0.04,Reno,NV,USA,North America,51000
NYQ,D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,53.66,45074935808,7032000000,0.034,Richmond,VA,USA,North America,17700
NYQ,DAL,"Delta Air Lines, Inc.",Industrials,Airlines,60.93,39316971520,8415000064,0.012,Atlanta,GA,USA,North America,100000
NYQ,DAY,Dayforce Inc,Technology,Software - Application,74.84,11802267648,252100000,0.166,Minneapolis,MN,USA,North America,9084
NYQ,DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,77.28,32299563008,2977999872,0.044,Wilmington,DE,USA,North America,24000
NYQ,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,432.49,117453471744,14364000256,-0.168,Moline,IL,USA,North America,83000
NYQ,DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,210.97,32050984960,1145432064,0.201,Goleta,CA,USA,North America,4800
NYQ,DELL,Dell Technologies Inc.,Technology,Computer Hardware,115.77,81092141056,8725999616,0.091,Round Rock,TX,USA,North America,120000
NYQ,DFS,Discover Financial Services,Financial Services,Credit Services,173.16,43475628032,,0.605,Riverwoods,IL,USA,North America,21100
NYQ,DG,Dollar General Corporation,Consumer Defensive,Discount Stores,76.40,16802347008,3025478912,0.042,Goodlettsville,TN,USA,North America,185800
NYQ,DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,153.10,17088257024,1804999936,0.084,Secaucus,NJ,USA,North America,50000
NYQ,DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,139.61,44790935552,6202899968,-0.048,Arlington,TX,USA,North America,
NYQ,DHR,Danaher Corporation,Healthcare,Diagnostics & Research,228.55,165075959808,7511000064,0.031,Washington,DC,USA,North America,61000
NYQ,DIS,The Walt Disney Company,Communication Services,Entertainment,112.03,202879614976,16750999552,0.037,Burbank,CA,USA,North America,173250
NYQ,DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,178.57,60376125440,2337596928,0.016,Austin,TX,USA,North America,3664
NMS,DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,72.94,15684945920,2604699904,0.007,Chesapeake,VA,USA,North America,65894
NYQ,DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,20.12,14072794112,1400305024,0.259,Denver,CO,USA,North America,193
NYQ,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,189.27,25966329856,1765938048,0.013,Downers Grove,IL,USA,North America,25000
NYQ,DOW,Dow Inc.,Basic Materials,Chemicals,39.94,27961675776,4851999744,0.014,Midland,MI,USA,North America,35900
NYQ,DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,426.18,14716847104,921121024,0.031,Ann Arbor,MI,USA,North America,6500
NYQ,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,187.59,22041825280,1789500032,0.01,Orlando,FL,USA,North America,191105
NYQ,DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,120.18,24889397248,3448000000,0.006,Detroit,MI,USA,North America,9412
NYQ,DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,108.28,83644350464,14106000384,0.02,Charlotte,NC,USA,North America,27037
NYQ,DVA,DaVita Inc.,Healthcare,Medical Care Facilities,151.85,12455345152,2657765120,0.046,Denver,CO,USA,North America,70000
NYQ,DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,30.77,20212811776,7622000128,-0.102,Oklahoma City,OK,USA,North America,1900
NMS,DXCM,"DexCom, Inc.",Healthcare,Medical Devices,80.04,31263223808,840400000,0.02,San Diego,CA,USA,North America,9500
NMS,EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,147.80,38763950080,1890000000,0.058,Redwood City,CA,USA,North America,13700
NMS,EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,65.01,31139790848,2619000064,0.03,San Jose,CA,USA,North America,12300
NYQ,ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,238.29,67474665472,3538599936,0.178,Saint Paul,MN,USA,North America,48000
NYQ,ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,90.03,31191611392,5555999744,0.057,New York,NY,USA,North America,14592
NYQ,EFX,Equifax Inc.,Industrials,Consulting Services,258.43,32032915456,1697699968,0.093,Atlanta,GA,USA,North America,15000
NYQ,EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,356.64,15327888384,,0.128,Hamilton,,Bermuda,North America,2844
NYQ,EIX,Edison International,Utilities,Utilities - Regulated Electric,79.52,30786168832,6444000256,0.106,Rosemead,CA,USA,North America,14375
NYQ,EL,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,74.36,26693603328,2438000128,-0.045,New York,NY,USA,North America,44020
NYQ,ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,365.96,84874543104,11347999744,0.054,Indianapolis,IN,USA,North America,104900
NYQ,EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,91.76,10636177408,1684000000,0.087,Kingsport,TN,USA,North America,14000
NYQ,EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,124.09,70673096704,4614000128,0.129,Saint Louis,MO,USA,North America,73000
NGM,ENPH,"Enphase Energy, Inc.",Technology,Solar,71.45,9653395456,102900000,-0.309,Fremont,CA,USA,North America,3157
NYQ,EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,119.04,66954047488,13168000000,-0.039,Houston,TX,USA,North America,3050
NYQ,EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,248.26,14081654784,659422016,0.013,Newtown,PA,USA,North America,53250
NMS,EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,927.22,89465782272,3352907008,0.189,Redwood City,CA,USA,North America,13151
NYQ,EQR,Equity Residential,Real Estate,REIT - Residential,71.35,27904485376,1796182016,0.034,Chicago,IL,USA,North America,2400
